e	sim	t	arm	reward	cum_reward
0.2	2	26	2	0.0	16.0
0.2	2	27	2	1.0	17.0
0.2	2	28	2	1.0	18.0
0.2	2	29	4	0.0	18.0
0.2	2	30	2	1.0	19.0
0.2	2	31	2	0.0	19.0
0.2	2	32	2	1.0	20.0
0.2	2	33	2	0.0	20.0
0.2	2	34	2	1.0	21.0
0.2	2	35	1	0.0	21.0
0.2	2	36	2	1.0	22.0
0.2	2	37	2	1.0	23.0
0.2	2	38	2	1.0	24.0
0.2	2	39	2	1.0	25.0
0.2	2	40	2	1.0	26.0
0.2	2	41	2	1.0	27.0
0.2	2	42	2	1.0	28.0
0.2	2	43	2	1.0	29.0
0.2	2	44	2	0.0	29.0
0.2	2	45	2	1.0	30.0
0.2	2	46	2	1.0	31.0
0.2	2	47	2	1.0	32.0
0.2	2	48	2	1.0	33.0
0.2	2	49	2	1.0	34.0
0.2	2	50	2	0.0	34.0
0.2	2	51	2	1.0	35.0
0.2	2	52	2	1.0	36.0
0.2	2	53	2	1.0	37.0
0.2	2	54	2	0.0	37.0
0.2	2	55	2	1.0	38.0
0.2	2	56	0	0.0	38.0
0.2	2	57	2	1.0	39.0
0.2	2	58	0	0.0	39.0
0.2	2	59	2	1.0	40.0
0.2	2	60	1	0.0	40.0
0.2	2	61	2	1.0	41.0
0.2	2	62	2	1.0	42.0
0.2	2	63	3	0.0	42.0
0.2	2	64	2	1.0	43.0
0.2	2	65	2	1.0	44.0
0.2	2	66	2	1.0	45.0
0.2	2	67	0	0.0	45.0
0.2	2	68	2	1.0	46.0
0.2	2	69	2	1.0	47.0
0.2	2	70	2	1.0	48.0
0.2	2	71	3	0.0	48.0
0.2	2	72	2	0.0	48.0
0.2	2	73	0	0.0	48.0
0.2	2	74	2	1.0	49.0
0.2	2	75	1	1.0	50.0
0.2	2	76	2	1.0	51.0
0.2	2	77	2	1.0	52.0
0.2	2	78	2	1.0	53.0
0.2	2	79	2	1.0	54.0
0.2	2	80	2	1.0	55.0
0.2	2	81	2	1.0	56.0
0.2	2	82	2	1.0	57.0
0.2	2	83	2	1.0	58.0
0.2	2	84	2	1.0	59.0
0.2	2	85	1	0.0	59.0
0.2	2	86	2	1.0	60.0
0.2	2	87	0	0.0	60.0
0.2	2	88	2	1.0	61.0
0.2	2	89	2	1.0	62.0
0.2	2	90	2	1.0	63.0
0.2	2	91	2	1.0	64.0
0.2	2	92	2	1.0	65.0
0.2	2	93	2	1.0	66.0
0.2	2	94	2	1.0	67.0
0.2	2	95	2	1.0	68.0
0.2	2	96	2	1.0	69.0
0.2	2	97	1	0.0	69.0
0.2	2	98	4	0.0	69.0
0.2	2	99	2	1.0	70.0
0.2	2	100	2	1.0	71.0
0.2	2	101	1	0.0	71.0
0.2	2	102	2	0.0	71.0
0.2	2	103	2	1.0	72.0
0.2	2	104	1	0.0	72.0
0.2	2	105	0	0.0	72.0
0.2	2	106	2	1.0	73.0
0.2	2	107	2	0.0	73.0
0.2	2	108	2	1.0	74.0
0.2	2	109	2	1.0	75.0
0.2	2	110	2	1.0	76.0
0.2	2	111	3	1.0	77.0
0.2	2	112	2	1.0	78.0
0.2	2	113	2	1.0	79.0
0.2	2	114	2	1.0	80.0
0.2	2	115	2	1.0	81.0
0.2	2	116	2	1.0	82.0
0.2	2	117	2	1.0	83.0
0.2	2	118	0	0.0	83.0
0.2	2	119	2	1.0	84.0
0.2	2	120	2	1.0	85.0
0.2	2	121	4	0.0	85.0
0.2	2	122	2	1.0	86.0
0.2	2	123	2	1.0	87.0
0.2	2	124	2	1.0	88.0
0.2	2	125	2	1.0	89.0
0.2	2	126	2	1.0	90.0
0.2	2	127	2	1.0	91.0
0.2	2	128	2	1.0	92.0
0.2	2	129	1	1.0	93.0
0.2	2	130	2	1.0	94.0
0.2	2	131	2	1.0	95.0
0.2	2	132	2	1.0	96.0
0.2	2	133	2	1.0	97.0
0.2	2	134	2	1.0	98.0
0.2	2	135	0	0.0	98.0
0.2	2	136	2	1.0	99.0
0.2	2	137	2	1.0	100.0
0.2	2	138	2	1.0	101.0
0.2	2	139	2	1.0	102.0
0.2	2	140	2	0.0	102.0
0.2	2	141	2	1.0	103.0
0.2	2	142	2	1.0	104.0
0.2	2	143	2	1.0	105.0
0.2	2	144	0	0.0	105.0
0.2	2	145	2	1.0	106.0
0.2	2	146	2	0.0	106.0
0.2	2	147	2	1.0	107.0
0.2	2	148	2	1.0	108.0
0.2	2	149	2	1.0	109.0
0.2	2	150	1	0.0	109.0
0.2	2	151	3	0.0	109.0
0.2	2	152	2	1.0	110.0
0.2	2	153	2	1.0	111.0
0.2	2	154	2	1.0	112.0
0.2	2	155	2	1.0	113.0
0.2	2	156	0	0.0	113.0
0.2	2	157	2	1.0	114.0
0.2	2	158	2	1.0	115.0
0.2	2	159	2	1.0	116.0
0.2	2	160	2	1.0	117.0
0.2	2	161	2	1.0	118.0
0.2	2	162	2	1.0	119.0
0.2	2	163	2	1.0	120.0
0.2	2	164	2	0.0	120.0
0.2	2	165	2	1.0	121.0
0.2	2	166	2	1.0	122.0
0.2	2	167	2	1.0	123.0
0.2	2	168	2	1.0	124.0
0.2	2	169	2	1.0	125.0
0.2	2	170	2	1.0	126.0
0.2	2	171	2	1.0	127.0
0.2	2	172	2	1.0	128.0
0.2	2	173	2	1.0	129.0
0.2	2	174	0	0.0	129.0
0.2	2	175	2	0.0	129.0
0.2	2	176	3	0.0	129.0
0.2	2	177	2	1.0	130.0
0.2	2	178	2	1.0	131.0
0.2	2	179	1	0.0	131.0
0.2	2	180	2	1.0	132.0
0.2	2	181	2	0.0	132.0
0.2	2	182	2	1.0	133.0
0.2	2	183	2	1.0	134.0
0.2	2	184	2	1.0	135.0
0.2	2	185	2	1.0	136.0
0.2	2	186	2	1.0	137.0
0.2	2	187	2	0.0	137.0
0.2	2	188	2	1.0	138.0
0.2	2	189	2	1.0	139.0
0.2	2	190	2	1.0	140.0
0.2	2	191	2	1.0	141.0
0.2	2	192	2	1.0	142.0
0.2	2	193	2	1.0	143.0
0.2	2	194	2	1.0	144.0
0.2	2	195	0	1.0	145.0
0.2	2	196	2	1.0	146.0
0.2	2	197	3	0.0	146.0
0.2	2	198	2	1.0	147.0
0.2	2	199	2	1.0	148.0
0.2	2	200	2	1.0	149.0
0.2	2	201	2	1.0	150.0
0.2	2	202	2	1.0	151.0
0.2	2	203	2	1.0	152.0
0.2	2	204	0	0.0	152.0
0.2	2	205	2	1.0	153.0
0.2	2	206	2	1.0	154.0
0.2	2	207	2	1.0	155.0
0.2	2	208	2	1.0	156.0
0.2	2	209	2	1.0	157.0
0.2	2	210	3	0.0	157.0
0.2	2	211	2	1.0	158.0
0.2	2	212	2	1.0	159.0
0.2	2	213	1	0.0	159.0
0.2	2	214	1	0.0	159.0
0.2	2	215	2	1.0	160.0
0.2	2	216	2	1.0	161.0
0.2	2	217	0	0.0	161.0
0.2	2	218	2	0.0	161.0
0.2	2	219	2	0.0	161.0
0.2	2	220	2	1.0	162.0
0.2	2	221	2	1.0	163.0
0.2	2	222	2	1.0	164.0
0.2	2	223	2	1.0	165.0
0.2	2	224	2	1.0	166.0
0.2	2	225	1	0.0	166.0
0.2	2	226	2	1.0	167.0
0.2	2	227	2	1.0	168.0
0.2	2	228	2	1.0	169.0
0.2	2	229	2	1.0	170.0
0.2	2	230	2	1.0	171.0
0.2	2	231	2	1.0	172.0
0.2	2	232	2	1.0	173.0
0.2	2	233	2	1.0	174.0
0.2	2	234	2	1.0	175.0
0.2	2	235	2	1.0	176.0
0.2	2	236	2	1.0	177.0
0.2	2	237	2	0.0	177.0
0.2	2	238	2	1.0	178.0
0.2	2	239	2	1.0	179.0
0.2	2	240	2	1.0	180.0
0.2	2	241	2	1.0	181.0
0.2	2	242	2	1.0	182.0
0.2	2	243	2	1.0	183.0
0.2	2	244	3	0.0	183.0
0.2	2	245	2	1.0	184.0
0.2	2	246	2	1.0	185.0
0.2	2	247	2	1.0	186.0
0.2	2	248	2	1.0	187.0
0.2	2	249	2	1.0	188.0
0.2	2	250	0	0.0	188.0
0.3	1	1	3	0.0	0.0
0.3	1	2	1	0.0	0.0
0.3	1	3	3	0.0	0.0
0.3	1	4	0	0.0	0.0
0.3	1	5	0	0.0	0.0
0.3	1	6	0	0.0	0.0
0.3	1	7	4	0.0	0.0
0.3	1	8	0	0.0	0.0
0.3	1	9	0	0.0	0.0
0.3	1	10	2	1.0	1.0
0.3	1	11	2	1.0	2.0
0.3	1	12	2	1.0	3.0
0.3	1	13	2	1.0	4.0
0.3	1	14	2	1.0	5.0
0.3	1	15	0	0.0	5.0
0.3	1	16	2	0.0	5.0
0.3	1	17	1	0.0	5.0
0.3	1	18	2	0.0	5.0
0.3	1	19	2	1.0	6.0
0.3	1	20	2	1.0	7.0
0.3	1	21	0	0.0	7.0
0.3	1	22	2	1.0	8.0
0.3	1	23	2	1.0	9.0
0.3	1	24	0	0.0	9.0
0.3	1	25	2	1.0	10.0
0.3	1	26	2	1.0	11.0
0.3	1	27	2	1.0	12.0
0.3	1	28	3	0.0	12.0
0.3	1	29	2	1.0	13.0
0.3	1	30	2	1.0	14.0
0.3	1	31	2	1.0	15.0
0.3	1	32	1	0.0	15.0
0.3	1	33	3	0.0	15.0
0.3	1	34	2	1.0	16.0
0.3	1	35	4	1.0	17.0
0.3	1	36	2	1.0	18.0
0.3	1	37	2	1.0	19.0
0.3	1	38	2	1.0	20.0
0.3	1	39	2	1.0	21.0
0.3	1	40	2	1.0	22.0
0.3	1	41	2	1.0	23.0
0.3	1	42	2	1.0	24.0
0.3	1	43	2	1.0	25.0
0.3	1	44	0	0.0	25.0
0.3	1	45	0	0.0	25.0
0.3	1	46	0	0.0	25.0
0.3	1	47	0	0.0	25.0
0.3	1	48	2	1.0	26.0
0.3	1	49	4	0.0	26.0
0.3	1	50	4	0.0	26.0
0.3	1	51	2	1.0	27.0
0.3	1	52	2	0.0	27.0
0.3	1	53	4	0.0	27.0
0.3	1	54	2	1.0	28.0
0.3	1	55	1	0.0	28.0
0.3	1	56	2	1.0	29.0
0.3	1	57	0	0.0	29.0
0.3	1	58	4	1.0	30.0
0.3	1	59	2	0.0	30.0
0.3	1	60	2	1.0	31.0
0.3	1	61	3	0.0	31.0
0.3	1	62	2	1.0	32.0
0.3	1	63	2	1.0	33.0
0.3	1	64	2	1.0	34.0
0.3	1	65	2	1.0	35.0
0.3	1	66	2	1.0	36.0
0.3	1	67	4	0.0	36.0
0.3	1	68	2	1.0	37.0
0.3	1	69	2	1.0	38.0
0.3	1	70	2	1.0	39.0
0.3	1	71	2	1.0	40.0
0.3	1	72	2	1.0	41.0
0.3	1	73	2	1.0	42.0
0.3	1	74	2	1.0	43.0
0.3	1	75	1	0.0	43.0
0.3	1	76	2	1.0	44.0
0.3	1	77	2	1.0	45.0
0.3	1	78	2	0.0	45.0
0.3	1	79	2	1.0	46.0
0.3	1	80	2	1.0	47.0
0.3	1	81	2	1.0	48.0
0.3	1	82	2	1.0	49.0
0.3	1	83	2	1.0	50.0
0.3	1	84	2	1.0	51.0
0.3	1	85	2	1.0	52.0
0.3	1	86	3	0.0	52.0
0.3	1	87	2	1.0	53.0
0.3	1	88	2	1.0	54.0
0.3	1	89	2	1.0	55.0
0.3	1	90	2	1.0	56.0
0.3	1	91	2	1.0	57.0
0.3	1	92	2	1.0	58.0
0.3	1	93	2	1.0	59.0
0.3	1	94	2	1.0	60.0
0.3	1	95	4	0.0	60.0
0.3	1	96	4	0.0	60.0
0.3	1	97	2	1.0	61.0
0.3	1	98	2	1.0	62.0
0.3	1	99	4	0.0	62.0
0.3	1	100	2	1.0	63.0
0.3	1	101	1	0.0	63.0
0.3	1	102	2	1.0	64.0
0.3	1	103	2	1.0	65.0
0.3	1	104	2	1.0	66.0
0.3	1	105	2	1.0	67.0
0.3	1	106	2	1.0	68.0
0.3	1	107	1	0.0	68.0
0.3	1	108	3	0.0	68.0
0.3	1	109	2	0.0	68.0
0.3	1	110	2	1.0	69.0
0.3	1	111	1	0.0	69.0
0.3	1	112	2	1.0	70.0
0.3	1	113	2	1.0	71.0
0.3	1	114	2	1.0	72.0
0.3	1	115	2	1.0	73.0
0.3	1	116	2	1.0	74.0
0.3	1	117	2	0.0	74.0
0.3	1	118	2	1.0	75.0
0.3	1	119	2	0.0	75.0
0.3	1	120	2	1.0	76.0
0.3	1	121	2	1.0	77.0
0.3	1	122	3	0.0	77.0
0.3	1	123	2	1.0	78.0
0.3	1	124	2	1.0	79.0
0.3	1	125	2	1.0	80.0
0.3	1	126	2	1.0	81.0
0.3	1	127	1	0.0	81.0
0.3	1	128	3	0.0	81.0
0.3	1	129	2	1.0	82.0
0.3	1	130	2	1.0	83.0
0.3	1	131	2	1.0	84.0
0.3	1	132	2	1.0	85.0
0.3	1	133	2	1.0	86.0
0.3	1	134	2	1.0	87.0
0.3	1	135	2	1.0	88.0
0.3	1	136	2	1.0	89.0
0.3	1	137	2	1.0	90.0
0.3	1	138	2	1.0	91.0
0.3	1	139	2	1.0	92.0
0.3	1	140	2	1.0	93.0
0.3	1	141	2	1.0	94.0
0.3	1	142	2	1.0	95.0
0.3	1	143	2	1.0	96.0
0.3	1	144	2	1.0	97.0
0.3	1	145	2	1.0	98.0
0.3	1	146	2	1.0	99.0
0.3	1	147	2	1.0	100.0
0.3	1	148	2	0.0	100.0
0.3	1	149	2	1.0	101.0
0.3	1	150	0	0.0	101.0
0.3	1	151	4	1.0	102.0
0.3	1	152	2	0.0	102.0
0.3	1	153	4	1.0	103.0
0.3	1	154	2	1.0	104.0
0.3	1	155	2	1.0	105.0
0.3	1	156	2	1.0	106.0
0.3	1	157	2	1.0	107.0
0.3	1	158	2	1.0	108.0
0.3	1	159	2	1.0	109.0
0.3	1	160	2	1.0	110.0
0.3	1	161	1	0.0	110.0
0.3	1	162	2	1.0	111.0
0.3	1	163	2	1.0	112.0
0.3	1	164	2	1.0	113.0
0.3	1	165	3	0.0	113.0
0.3	1	166	2	1.0	114.0
0.3	1	167	2	1.0	115.0
0.3	1	168	3	0.0	115.0
0.3	1	169	4	0.0	115.0
0.3	1	170	2	1.0	116.0
0.3	1	171	3	0.0	116.0
0.3	1	172	0	0.0	116.0
0.3	1	173	2	1.0	117.0
0.3	1	174	2	1.0	118.0
0.3	1	175	2	1.0	119.0
0.3	1	176	2	1.0	120.0
0.3	1	177	2	1.0	121.0
0.3	1	178	2	1.0	122.0
0.3	1	179	2	1.0	123.0
0.3	1	180	2	1.0	124.0
0.3	1	181	3	0.0	124.0
0.3	1	182	1	0.0	124.0
0.3	1	183	2	1.0	125.0
0.3	1	184	2	0.0	125.0
0.3	1	185	0	1.0	126.0
0.3	1	186	3	1.0	127.0
0.3	1	187	3	0.0	127.0
0.3	1	188	0	0.0	127.0
0.3	1	189	1	0.0	127.0
0.3	1	190	2	1.0	128.0
0.3	1	191	0	0.0	128.0
0.3	1	192	2	1.0	129.0
0.3	1	193	2	0.0	129.0
0.3	1	194	0	1.0	130.0
0.3	1	195	4	1.0	131.0
0.3	1	196	2	1.0	132.0
0.3	1	197	2	1.0	133.0
0.3	1	198	2	1.0	134.0
0.3	1	199	2	1.0	135.0
0.3	1	200	2	1.0	136.0
0.3	1	201	2	1.0	137.0
0.3	1	202	4	0.0	137.0
0.3	1	203	0	0.0	137.0
0.3	1	204	2	1.0	138.0
0.3	1	205	2	1.0	139.0
0.3	1	206	2	1.0	140.0
0.3	1	207	2	1.0	141.0
0.3	1	208	2	1.0	142.0
0.3	1	209	2	1.0	143.0
0.3	1	210	0	0.0	143.0
0.3	1	211	2	1.0	144.0
0.3	1	212	4	1.0	145.0
0.3	1	213	2	1.0	146.0
0.3	1	214	2	1.0	147.0
0.3	1	215	0	0.0	147.0
0.3	1	216	3	0.0	147.0
0.3	1	217	0	0.0	147.0
0.3	1	218	4	0.0	147.0
0.3	1	219	2	0.0	147.0
0.3	1	220	3	0.0	147.0
0.3	1	221	2	0.0	147.0
0.3	1	222	2	1.0	148.0
0.3	1	223	2	1.0	149.0
0.3	1	224	2	1.0	150.0
0.3	1	225	2	1.0	151.0
0.3	1	226	3	0.0	151.0
0.3	1	227	2	1.0	152.0
0.3	1	228	2	1.0	153.0
0.3	1	229	2	1.0	154.0
0.3	1	230	4	0.0	154.0
0.3	1	231	2	1.0	155.0
0.3	1	232	2	1.0	156.0
0.3	1	233	2	1.0	157.0
0.3	1	234	1	0.0	157.0
0.3	1	235	2	1.0	158.0
0.3	1	236	2	1.0	159.0
0.3	1	237	2	1.0	160.0
0.3	1	238	2	1.0	161.0
0.3	1	239	2	1.0	162.0
0.3	1	240	2	1.0	163.0
0.3	1	241	2	0.0	163.0
0.3	1	242	2	1.0	164.0
0.3	1	243	2	1.0	165.0
0.3	1	244	2	1.0	166.0
0.3	1	245	0	0.0	166.0
0.3	1	246	2	1.0	167.0
0.3	1	247	2	1.0	168.0
0.3	1	248	2	1.0	169.0
0.3	1	249	2	1.0	170.0
0.3	1	250	2	1.0	171.0
0.3	2	1	0	1.0	1.0
0.3	2	2	0	0.0	1.0
0.3	2	3	3	0.0	1.0
0.3	2	4	0	1.0	2.0
0.3	2	5	0	0.0	2.0
0.3	2	6	0	0.0	2.0
0.3	2	7	0	0.0	2.0
0.3	2	8	4	0.0	2.0
0.3	2	9	1	0.0	2.0
0.3	2	10	0	0.0	2.0
0.3	2	11	4	0.0	2.0
0.3	2	12	0	1.0	3.0
0.3	2	13	0	0.0	3.0
0.3	2	14	4	0.0	3.0
0.3	2	15	0	0.0	3.0
0.3	2	16	0	0.0	3.0
0.3	2	17	0	0.0	3.0
0.3	2	18	2	1.0	4.0
0.3	2	19	3	0.0	4.0
0.3	2	20	2	1.0	5.0
0.3	2	21	2	1.0	6.0
0.3	2	22	2	1.0	7.0
0.3	2	23	2	1.0	8.0
0.3	2	24	2	1.0	9.0
0.3	2	25	2	0.0	9.0
0.3	2	26	2	1.0	10.0
0.3	2	27	2	1.0	11.0
0.3	2	28	2	1.0	12.0
0.3	2	29	2	1.0	13.0
0.3	2	30	0	0.0	13.0
0.3	2	31	2	1.0	14.0
0.3	2	32	2	1.0	15.0
0.3	2	33	0	0.0	15.0
0.3	2	34	2	1.0	16.0
0.3	2	35	0	0.0	16.0
0.3	2	36	4	0.0	16.0
0.3	2	37	2	1.0	17.0
0.3	2	38	4	0.0	17.0
0.3	2	39	2	1.0	18.0
0.3	2	40	2	1.0	19.0
0.3	2	41	2	1.0	20.0
0.3	2	42	2	1.0	21.0
0.3	2	43	3	0.0	21.0
0.3	2	44	2	1.0	22.0
0.3	2	45	2	1.0	23.0
0.3	2	46	2	1.0	24.0
0.3	2	47	2	1.0	25.0
0.3	2	48	2	1.0	26.0
0.3	2	49	2	1.0	27.0
0.3	2	50	2	0.0	27.0
0.3	2	51	0	0.0	27.0
0.3	2	52	2	1.0	28.0
0.3	2	53	2	1.0	29.0
0.3	2	54	2	1.0	30.0
0.3	2	55	1	0.0	30.0
0.3	2	56	3	0.0	30.0
0.3	2	57	2	1.0	31.0
0.3	2	58	2	1.0	32.0
0.3	2	59	1	0.0	32.0
0.3	2	60	2	1.0	33.0
0.3	2	61	2	1.0	34.0
0.3	2	62	2	0.0	34.0
0.3	2	63	4	1.0	35.0
0.3	2	64	4	0.0	35.0
0.3	2	65	2	1.0	36.0
0.3	2	66	1	0.0	36.0
0.3	2	67	2	1.0	37.0
0.3	2	68	2	1.0	38.0
0.3	2	69	2	0.0	38.0
0.3	2	70	3	0.0	38.0
0.3	2	71	2	1.0	39.0
0.3	2	72	2	1.0	40.0
0.3	2	73	2	1.0	41.0
0.3	2	74	2	1.0	42.0
0.3	2	75	2	1.0	43.0
0.3	2	76	2	1.0	44.0
0.3	2	77	2	1.0	45.0
0.3	2	78	4	0.0	45.0
0.3	2	79	2	1.0	46.0
0.3	2	80	2	1.0	47.0
0.3	2	81	3	0.0	47.0
0.3	2	82	2	1.0	48.0
0.3	2	83	2	1.0	49.0
0.3	2	84	2	1.0	50.0
0.3	2	85	4	0.0	50.0
0.3	2	86	2	1.0	51.0
0.3	2	87	2	1.0	52.0
0.3	2	88	2	1.0	53.0
0.3	2	89	2	1.0	54.0
0.3	2	90	2	1.0	55.0
0.3	2	91	2	1.0	56.0
0.3	2	92	2	0.0	56.0
0.3	2	93	0	0.0	56.0
0.3	2	94	2	0.0	56.0
0.3	2	95	2	1.0	57.0
0.3	2	96	3	0.0	57.0
0.3	2	97	2	1.0	58.0
0.3	2	98	2	1.0	59.0
0.3	2	99	2	1.0	60.0
0.3	2	100	2	1.0	61.0
0.3	2	101	3	0.0	61.0
0.3	2	102	2	1.0	62.0
0.3	2	103	2	1.0	63.0
0.3	2	104	0	0.0	63.0
0.3	2	105	2	0.0	63.0
0.3	2	106	2	1.0	64.0
0.3	2	107	1	0.0	64.0
0.3	2	108	0	0.0	64.0
0.3	2	109	2	1.0	65.0
0.3	2	110	2	1.0	66.0
0.3	2	111	1	0.0	66.0
0.3	2	112	3	0.0	66.0
0.3	2	113	2	1.0	67.0
0.3	2	114	4	0.0	67.0
0.3	2	115	2	0.0	67.0
0.3	2	116	2	1.0	68.0
0.3	2	117	2	1.0	69.0
0.3	2	118	2	1.0	70.0
0.3	2	119	2	1.0	71.0
0.3	2	120	2	1.0	72.0
0.3	2	121	2	1.0	73.0
0.3	2	122	3	1.0	74.0
0.3	2	123	2	1.0	75.0
0.3	2	124	2	1.0	76.0
0.3	2	125	2	1.0	77.0
0.3	2	126	3	0.0	77.0
0.3	2	127	2	1.0	78.0
0.3	2	128	2	1.0	79.0
0.3	2	129	2	1.0	80.0
0.3	2	130	2	1.0	81.0
0.3	2	131	2	1.0	82.0
0.3	2	132	2	1.0	83.0
0.3	2	133	2	1.0	84.0
0.3	2	134	2	1.0	85.0
0.3	2	135	2	1.0	86.0
0.3	2	136	2	1.0	87.0
0.3	2	137	2	1.0	88.0
0.3	2	138	2	1.0	89.0
0.3	2	139	2	0.0	89.0
0.3	2	140	2	1.0	90.0
0.3	2	141	2	1.0	91.0
0.3	2	142	2	0.0	91.0
0.3	2	143	1	0.0	91.0
0.3	2	144	0	0.0	91.0
0.3	2	145	2	1.0	92.0
0.3	2	146	2	1.0	93.0
0.3	2	147	2	1.0	94.0
0.3	2	148	3	0.0	94.0
0.3	2	149	3	0.0	94.0
0.3	2	150	2	1.0	95.0
0.3	2	151	2	1.0	96.0
0.3	2	152	2	1.0	97.0
0.3	2	153	1	1.0	98.0
0.3	2	154	3	0.0	98.0
0.3	2	155	2	1.0	99.0
0.3	2	156	1	0.0	99.0
0.3	2	157	1	1.0	100.0
0.3	2	158	2	1.0	101.0
0.3	2	159	2	1.0	102.0
0.3	2	160	0	0.0	102.0
0.3	2	161	2	1.0	103.0
0.3	2	162	2	1.0	104.0
0.3	2	163	2	1.0	105.0
0.3	2	164	2	1.0	106.0
0.3	2	165	2	1.0	107.0
0.3	2	166	2	0.0	107.0
0.3	2	167	2	1.0	108.0
0.3	2	168	2	1.0	109.0
0.3	2	169	2	1.0	110.0
0.3	2	170	2	1.0	111.0
0.3	2	171	2	1.0	112.0
0.3	2	172	2	1.0	113.0
0.3	2	173	3	0.0	113.0
0.3	2	174	1	0.0	113.0
0.3	2	175	3	0.0	113.0
0.3	2	176	2	1.0	114.0
0.3	2	177	2	1.0	115.0
0.3	2	178	3	0.0	115.0
0.3	2	179	2	1.0	116.0
0.3	2	180	2	1.0	117.0
0.3	2	181	4	0.0	117.0
0.3	2	182	2	1.0	118.0
0.3	2	183	0	0.0	118.0
0.3	2	184	2	1.0	119.0
0.3	2	185	2	1.0	120.0
0.3	2	186	2	0.0	120.0
0.3	2	187	3	0.0	120.0
0.3	2	188	2	1.0	121.0
0.3	2	189	3	1.0	122.0
0.3	2	190	2	0.0	122.0
0.3	2	191	2	1.0	123.0
0.3	2	192	2	1.0	124.0
0.3	2	193	4	0.0	124.0
0.3	2	194	2	0.0	124.0
0.3	2	195	2	1.0	125.0
0.3	2	196	2	0.0	125.0
0.3	2	197	0	1.0	126.0
0.3	2	198	3	1.0	127.0
0.3	2	199	2	1.0	128.0
0.3	2	200	4	0.0	128.0
0.3	2	201	2	1.0	129.0
0.3	2	202	2	1.0	130.0
0.3	2	203	2	1.0	131.0
0.3	2	204	2	0.0	131.0
0.3	2	205	2	1.0	132.0
0.3	2	206	2	0.0	132.0
0.3	2	207	2	1.0	133.0
0.3	2	208	2	1.0	134.0
0.3	2	209	2	1.0	135.0
0.3	2	210	2	1.0	136.0
0.3	2	211	2	1.0	137.0
0.3	2	212	3	0.0	137.0
0.3	2	213	2	1.0	138.0
0.3	2	214	2	1.0	139.0
0.3	2	215	0	0.0	139.0
0.3	2	216	4	0.0	139.0
0.3	2	217	2	1.0	140.0
0.3	2	218	0	0.0	140.0
0.3	2	219	2	1.0	141.0
0.3	2	220	3	0.0	141.0
0.3	2	221	2	1.0	142.0
0.3	2	222	2	1.0	143.0
0.3	2	223	4	0.0	143.0
0.3	2	224	4	0.0	143.0
0.3	2	225	2	1.0	144.0
0.3	2	226	3	0.0	144.0
0.3	2	227	2	1.0	145.0
0.3	2	228	2	1.0	146.0
0.3	2	229	2	1.0	147.0
0.3	2	230	2	1.0	148.0
0.3	2	231	2	1.0	149.0
0.3	2	232	4	0.0	149.0
0.3	2	233	2	1.0	150.0
0.3	2	234	2	1.0	151.0
0.3	2	235	2	1.0	152.0
0.3	2	236	2	1.0	153.0
0.3	2	237	2	1.0	154.0
0.3	2	238	2	1.0	155.0
0.3	2	239	2	1.0	156.0
0.3	2	240	2	1.0	157.0
0.3	2	241	0	0.0	157.0
0.3	2	242	2	1.0	158.0
0.3	2	243	2	1.0	159.0
0.3	2	244	2	1.0	160.0
0.3	2	245	2	1.0	161.0
0.3	2	246	2	1.0	162.0
0.3	2	247	2	0.0	162.0
0.3	2	248	2	1.0	163.0
0.3	2	249	2	1.0	164.0
0.3	2	250	2	1.0	165.0
0.4	1	1	2	1.0	1.0
0.4	1	2	4	0.0	1.0
0.4	1	3	0	0.0	1.0
0.4	1	4	2	1.0	2.0
0.4	1	5	2	1.0	3.0
0.4	1	6	0	0.0	3.0
0.4	1	7	2	1.0	4.0
0.4	1	8	2	1.0	5.0
0.4	1	9	2	1.0	6.0
0.4	1	10	2	1.0	7.0
0.4	1	11	2	1.0	8.0
0.4	1	12	2	1.0	9.0
0.4	1	13	1	0.0	9.0
0.4	1	14	2	1.0	10.0
0.4	1	15	2	1.0	11.0
0.4	1	16	2	1.0	12.0
0.4	1	17	2	1.0	13.0
0.4	1	18	3	0.0	13.0
0.4	1	19	2	1.0	14.0
0.4	1	20	2	1.0	15.0
0.4	1	21	2	1.0	16.0
0.4	1	22	3	0.0	16.0
0.4	1	23	4	0.0	16.0
0.4	1	24	1	0.0	16.0
0.4	1	25	2	1.0	17.0
0.4	1	26	2	1.0	18.0
0.4	1	27	2	1.0	19.0
0.4	1	28	0	0.0	19.0
0.4	1	29	2	1.0	20.0
0.4	1	30	2	1.0	21.0
0.4	1	31	1	0.0	21.0
0.4	1	32	3	0.0	21.0
0.4	1	33	2	1.0	22.0
0.4	1	34	2	1.0	23.0
0.4	1	35	1	0.0	23.0
0.4	1	36	4	0.0	23.0
0.4	1	37	2	0.0	23.0
0.4	1	38	2	1.0	24.0
0.4	1	39	2	1.0	25.0
0.4	1	40	4	0.0	25.0
0.4	1	41	2	1.0	26.0
0.4	1	42	2	0.0	26.0
0.4	1	43	2	1.0	27.0
0.4	1	44	4	0.0	27.0
0.4	1	45	2	1.0	28.0
0.4	1	46	3	0.0	28.0
0.4	1	47	2	1.0	29.0
0.4	1	48	2	1.0	30.0
0.4	1	49	2	1.0	31.0
0.4	1	50	4	0.0	31.0
0.4	1	51	2	1.0	32.0
