sim	t	arm	reward	cum_reward
2	498	2	1.0	398.0
2	499	2	1.0	399.0
2	500	2	1.0	400.0
3	1	0	0.0	0.0
3	2	1	0.0	0.0
3	3	2	1.0	1.0
3	4	3	0.0	1.0
3	5	4	0.0	1.0
3	6	2	1.0	2.0
3	7	2	1.0	3.0
3	8	2	1.0	4.0
3	9	0	0.0	4.0
3	10	1	0.0	4.0
3	11	3	0.0	4.0
3	12	4	0.0	4.0
3	13	2	1.0	5.0
3	14	2	1.0	6.0
3	15	2	1.0	7.0
3	16	2	1.0	8.0
3	17	2	1.0	9.0
3	18	2	1.0	10.0
3	19	2	1.0	11.0
3	20	2	1.0	12.0
3	21	0	0.0	12.0
3	22	1	0.0	12.0
3	23	3	0.0	12.0
3	24	4	0.0	12.0
3	25	2	1.0	13.0
3	26	2	1.0	14.0
3	27	2	1.0	15.0
3	28	2	1.0	16.0
3	29	2	1.0	17.0
3	30	2	1.0	18.0
3	31	2	1.0	19.0
3	32	2	1.0	20.0
3	33	2	1.0	21.0
3	34	2	1.0	22.0
3	35	2	1.0	23.0
3	36	2	1.0	24.0
3	37	2	1.0	25.0
3	38	0	0.0	25.0
3	39	1	0.0	25.0
3	40	3	0.0	25.0
3	41	4	1.0	26.0
3	42	4	1.0	27.0
3	43	4	0.0	27.0
3	44	2	1.0	28.0
3	45	2	1.0	29.0
3	46	2	1.0	30.0
3	47	2	1.0	31.0
3	48	2	0.0	31.0
3	49	2	1.0	32.0
3	50	4	0.0	32.0
3	51	2	1.0	33.0
3	52	2	1.0	34.0
3	53	2	1.0	35.0
3	54	2	1.0	36.0
3	55	2	1.0	37.0
3	56	2	1.0	38.0
3	57	2	1.0	39.0
3	58	2	1.0	40.0
3	59	2	1.0	41.0
3	60	0	0.0	41.0
3	61	1	0.0	41.0
3	62	3	0.0	41.0
3	63	2	1.0	42.0
3	64	2	1.0	43.0
3	65	2	1.0	44.0
3	66	2	1.0	45.0
3	67	2	1.0	46.0
3	68	2	0.0	46.0
3	69	2	1.0	47.0
3	70	4	0.0	47.0
3	71	2	1.0	48.0
3	72	2	1.0	49.0
3	73	2	1.0	50.0
3	74	2	1.0	51.0
3	75	2	0.0	51.0
3	76	2	1.0	52.0
3	77	2	1.0	53.0
3	78	2	1.0	54.0
3	79	2	1.0	55.0
3	80	2	1.0	56.0
3	81	2	1.0	57.0
3	82	2	1.0	58.0
3	83	2	1.0	59.0
3	84	2	1.0	60.0
3	85	2	1.0	61.0
3	86	0	0.0	61.0
3	87	1	0.0	61.0
3	88	3	0.0	61.0
3	89	2	1.0	62.0
3	90	2	1.0	63.0
3	91	2	1.0	64.0
3	92	2	1.0	65.0
3	93	2	1.0	66.0
3	94	2	1.0	67.0
3	95	2	1.0	68.0
3	96	2	1.0	69.0
3	97	2	1.0	70.0
3	98	4	0.0	70.0
3	99	2	1.0	71.0
3	100	2	1.0	72.0
3	101	2	1.0	73.0
3	102	2	1.0	74.0
3	103	2	1.0	75.0
3	104	2	1.0	76.0
3	105	2	1.0	77.0
3	106	2	1.0	78.0
3	107	2	1.0	79.0
3	108	2	1.0	80.0
3	109	2	1.0	81.0
3	110	2	1.0	82.0
3	111	2	1.0	83.0
3	112	2	1.0	84.0
3	113	2	1.0	85.0
3	114	2	1.0	86.0
3	115	2	0.0	86.0
3	116	2	1.0	87.0
3	117	2	1.0	88.0
3	118	2	1.0	89.0
3	119	2	1.0	90.0
3	120	2	1.0	91.0
3	121	2	1.0	92.0
3	122	2	1.0	93.0
3	123	2	1.0	94.0
3	124	2	1.0	95.0
3	125	2	1.0	96.0
3	126	2	1.0	97.0
3	127	2	1.0	98.0
3	128	2	1.0	99.0
3	129	0	0.0	99.0
3	130	1	0.0	99.0
3	131	3	0.0	99.0
3	132	2	1.0	100.0
3	133	2	1.0	101.0
3	134	2	0.0	101.0
3	135	4	0.0	101.0
3	136	2	1.0	102.0
3	137	2	1.0	103.0
3	138	2	1.0	104.0
3	139	2	1.0	105.0
3	140	2	1.0	106.0
3	141	2	1.0	107.0
3	142	2	1.0	108.0
3	143	2	1.0	109.0
3	144	2	0.0	109.0
3	145	2	1.0	110.0
3	146	2	1.0	111.0
3	147	2	1.0	112.0
3	148	2	1.0	113.0
3	149	2	1.0	114.0
3	150	2	1.0	115.0
3	151	2	1.0	116.0
3	152	2	1.0	117.0
3	153	2	1.0	118.0
3	154	2	1.0	119.0
3	155	2	1.0	120.0
3	156	2	1.0	121.0
3	157	2	1.0	122.0
3	158	2	0.0	122.0
3	159	2	0.0	122.0
3	160	2	1.0	123.0
3	161	2	1.0	124.0
3	162	2	1.0	125.0
3	163	2	1.0	126.0
3	164	2	1.0	127.0
3	165	2	1.0	128.0
3	166	2	1.0	129.0
3	167	2	1.0	130.0
3	168	2	1.0	131.0
3	169	2	1.0	132.0
3	170	2	0.0	132.0
3	171	4	0.0	132.0
3	172	0	0.0	132.0
3	173	1	0.0	132.0
3	174	3	0.0	132.0
3	175	2	0.0	132.0
3	176	2	1.0	133.0
3	177	2	1.0	134.0
3	178	2	1.0	135.0
3	179	2	1.0	136.0
3	180	2	1.0	137.0
3	181	2	1.0	138.0
3	182	2	1.0	139.0
3	183	2	1.0	140.0
3	184	2	1.0	141.0
3	185	2	1.0	142.0
3	186	2	1.0	143.0
3	187	2	1.0	144.0
3	188	2	1.0	145.0
3	189	2	1.0	146.0
3	190	2	1.0	147.0
3	191	2	1.0	148.0
3	192	2	1.0	149.0
3	193	2	1.0	150.0
3	194	2	0.0	150.0
3	195	2	1.0	151.0
3	196	2	1.0	152.0
3	197	2	1.0	153.0
3	198	2	1.0	154.0
3	199	2	1.0	155.0
3	200	2	1.0	156.0
3	201	2	1.0	157.0
3	202	2	1.0	158.0
3	203	2	0.0	158.0
3	204	2	1.0	159.0
3	205	2	1.0	160.0
3	206	2	1.0	161.0
3	207	2	1.0	162.0
3	208	2	1.0	163.0
3	209	2	1.0	164.0
3	210	2	1.0	165.0
3	211	2	1.0	166.0
3	212	2	1.0	167.0
3	213	2	1.0	168.0
3	214	2	1.0	169.0
3	215	2	0.0	169.0
3	216	2	1.0	170.0
3	217	2	1.0	171.0
3	218	2	1.0	172.0
3	219	2	1.0	173.0
3	220	4	1.0	174.0
3	221	4	1.0	175.0
3	222	4	0.0	175.0
3	223	2	1.0	176.0
3	224	2	1.0	177.0
3	225	2	1.0	178.0
3	226	2	1.0	179.0
3	227	2	1.0	180.0
3	228	2	0.0	180.0
3	229	4	0.0	180.0
3	230	0	0.0	180.0
3	231	1	1.0	181.0
3	232	1	0.0	181.0
3	233	3	0.0	181.0
3	234	2	1.0	182.0
3	235	2	0.0	182.0
3	236	2	1.0	183.0
3	237	2	1.0	184.0
3	238	2	1.0	185.0
3	239	2	1.0	186.0
3	240	2	0.0	186.0
3	241	2	0.0	186.0
3	242	2	1.0	187.0
3	243	2	1.0	188.0
3	244	2	1.0	189.0
3	245	2	1.0	190.0
3	246	2	0.0	190.0
3	247	1	0.0	190.0
3	248	2	1.0	191.0
3	249	2	1.0	192.0
3	250	2	1.0	193.0
3	251	2	1.0	194.0
3	252	2	1.0	195.0
3	253	2	0.0	195.0
3	254	2	1.0	196.0
3	255	2	1.0	197.0
3	256	2	1.0	198.0
3	257	2	1.0	199.0
3	258	2	1.0	200.0
3	259	2	1.0	201.0
3	260	2	1.0	202.0
3	261	2	1.0	203.0
3	262	2	1.0	204.0
3	263	2	1.0	205.0
3	264	2	1.0	206.0
3	265	2	1.0	207.0
3	266	2	1.0	208.0
3	267	2	0.0	208.0
3	268	2	1.0	209.0
3	269	2	1.0	210.0
3	270	2	0.0	210.0
3	271	4	0.0	210.0
3	272	2	1.0	211.0
3	273	2	1.0	212.0
3	274	2	1.0	213.0
3	275	2	0.0	213.0
3	276	2	1.0	214.0
3	277	2	1.0	215.0
3	278	2	1.0	216.0
3	279	2	1.0	217.0
3	280	2	1.0	218.0
3	281	2	1.0	219.0
3	282	2	1.0	220.0
3	283	2	1.0	221.0
3	284	2	1.0	222.0
3	285	2	1.0	223.0
3	286	2	1.0	224.0
3	287	2	1.0	225.0
3	288	2	1.0	226.0
3	289	2	1.0	227.0
3	290	2	1.0	228.0
3	291	2	1.0	229.0
3	292	2	1.0	230.0
3	293	2	1.0	231.0
3	294	2	1.0	232.0
3	295	2	1.0	233.0
3	296	2	1.0	234.0
3	297	2	1.0	235.0
3	298	2	1.0	236.0
3	299	2	1.0	237.0
3	300	0	0.0	237.0
3	301	3	0.0	237.0
3	302	2	1.0	238.0
3	303	2	1.0	239.0
3	304	2	1.0	240.0
3	305	2	1.0	241.0
3	306	2	1.0	242.0
3	307	2	1.0	243.0
3	308	2	1.0	244.0
3	309	2	1.0	245.0
3	310	2	1.0	246.0
3	311	2	1.0	247.0
3	312	2	1.0	248.0
3	313	2	1.0	249.0
3	314	2	1.0	250.0
3	315	2	1.0	251.0
3	316	2	1.0	252.0
3	317	2	1.0	253.0
3	318	2	1.0	254.0
3	319	2	1.0	255.0
3	320	2	1.0	256.0
3	321	2	1.0	257.0
3	322	2	1.0	258.0
3	323	2	1.0	259.0
3	324	2	1.0	260.0
3	325	2	1.0	261.0
3	326	2	1.0	262.0
3	327	2	1.0	263.0
3	328	2	0.0	263.0
3	329	2	1.0	264.0
3	330	2	1.0	265.0
3	331	2	1.0	266.0
3	332	2	1.0	267.0
3	333	2	1.0	268.0
3	334	2	1.0	269.0
3	335	2	1.0	270.0
3	336	2	1.0	271.0
3	337	2	1.0	272.0
3	338	2	1.0	273.0
3	339	2	1.0	274.0
3	340	2	1.0	275.0
3	341	2	1.0	276.0
3	342	2	1.0	277.0
3	343	2	1.0	278.0
3	344	1	0.0	278.0
3	345	2	1.0	279.0
3	346	2	1.0	280.0
3	347	2	1.0	281.0
3	348	2	1.0	282.0
3	349	2	0.0	282.0
3	350	2	1.0	283.0
3	351	2	1.0	284.0
3	352	2	1.0	285.0
3	353	2	1.0	286.0
3	354	2	1.0	287.0
3	355	2	1.0	288.0
3	356	2	1.0	289.0
3	357	2	1.0	290.0
3	358	2	0.0	290.0
3	359	2	1.0	291.0
3	360	2	1.0	292.0
3	361	2	1.0	293.0
3	362	2	0.0	293.0
3	363	2	1.0	294.0
3	364	2	1.0	295.0
3	365	2	1.0	296.0
3	366	2	1.0	297.0
3	367	2	1.0	298.0
3	368	2	1.0	299.0
3	369	2	1.0	300.0
3	370	2	1.0	301.0
3	371	2	1.0	302.0
3	372	2	1.0	303.0
3	373	2	1.0	304.0
3	374	2	1.0	305.0
3	375	2	1.0	306.0
3	376	2	0.0	306.0
3	377	4	0.0	306.0
3	378	2	1.0	307.0
3	379	2	0.0	307.0
3	380	2	1.0	308.0
3	381	2	1.0	309.0
3	382	2	1.0	310.0
3	383	2	1.0	311.0
3	384	2	1.0	312.0
3	385	2	1.0	313.0
3	386	2	1.0	314.0
3	387	2	1.0	315.0
3	388	2	1.0	316.0
3	389	2	1.0	317.0
3	390	2	1.0	318.0
3	391	2	1.0	319.0
3	392	2	0.0	319.0
3	393	2	0.0	319.0
3	394	2	1.0	320.0
3	395	2	1.0	321.0
3	396	2	1.0	322.0
3	397	2	1.0	323.0
3	398	2	1.0	324.0
3	399	2	0.0	324.0
3	400	2	1.0	325.0
3	401	2	1.0	326.0
3	402	2	1.0	327.0
3	403	2	1.0	328.0
3	404	2	1.0	329.0
3	405	2	1.0	330.0
3	406	2	1.0	331.0
3	407	2	0.0	331.0
3	408	0	0.0	331.0
3	409	3	1.0	332.0
3	410	3	0.0	332.0
3	411	2	1.0	333.0
3	412	2	1.0	334.0
3	413	2	1.0	335.0
3	414	2	1.0	336.0
3	415	2	0.0	336.0
3	416	2	1.0	337.0
3	417	2	1.0	338.0
3	418	2	1.0	339.0
3	419	2	0.0	339.0
3	420	2	1.0	340.0
3	421	2	1.0	341.0
3	422	2	0.0	341.0
3	423	1	0.0	341.0
3	424	3	0.0	341.0
3	425	2	1.0	342.0
3	426	2	1.0	343.0
3	427	2	0.0	343.0
3	428	2	1.0	344.0
3	429	2	0.0	344.0
3	430	2	1.0	345.0
3	431	2	0.0	345.0
3	432	4	0.0	345.0
3	433	2	1.0	346.0
3	434	2	1.0	347.0
3	435	2	1.0	348.0
3	436	2	1.0	349.0
3	437	2	1.0	350.0
3	438	2	1.0	351.0
3	439	2	1.0	352.0
3	440	2	1.0	353.0
3	441	2	1.0	354.0
3	442	2	1.0	355.0
3	443	2	1.0	356.0
3	444	2	0.0	356.0
3	445	2	1.0	357.0
3	446	2	1.0	358.0
3	447	2	1.0	359.0
3	448	2	1.0	360.0
3	449	2	1.0	361.0
3	450	2	0.0	361.0
3	451	2	1.0	362.0
3	452	2	1.0	363.0
3	453	2	1.0	364.0
3	454	2	1.0	365.0
3	455	2	1.0	366.0
3	456	2	1.0	367.0
3	457	2	1.0	368.0
3	458	2	1.0	369.0
3	459	2	1.0	370.0
3	460	2	1.0	371.0
3	461	2	1.0	372.0
3	462	2	1.0	373.0
3	463	2	1.0	374.0
3	464	2	1.0	375.0
3	465	2	1.0	376.0
3	466	2	1.0	377.0
3	467	2	1.0	378.0
3	468	2	1.0	379.0
3	469	2	1.0	380.0
3	470	2	1.0	381.0
3	471	2	1.0	382.0
3	472	2	0.0	382.0
3	473	2	1.0	383.0
3	474	2	1.0	384.0
3	475	2	1.0	385.0
3	476	2	1.0	386.0
3	477	2	1.0	387.0
3	478	2	1.0	388.0
3	479	2	1.0	389.0
3	480	2	0.0	389.0
3	481	2	1.0	390.0
3	482	2	1.0	391.0
3	483	2	1.0	392.0
3	484	2	1.0	393.0
3	485	2	1.0	394.0
3	486	2	0.0	394.0
3	487	2	1.0	395.0
3	488	2	1.0	396.0
3	489	2	1.0	397.0
3	490	2	1.0	398.0
3	491	2	1.0	399.0
3	492	2	1.0	400.0
3	493	2	1.0	401.0
3	494	2	1.0	402.0
3	495	2	1.0	403.0
3	496	2	1.0	404.0
3	497	2	1.0	405.0
3	498	2	0.0	405.0
3	499	2	1.0	406.0
3	500	2	1.0	407.0
4	1	0	0.0	0.0
4	2	1	0.0	0.0
4	3	2	1.0	1.0
4	4	3	0.0	1.0
4	5	4	0.0	1.0
4	6	2	1.0	2.0
4	7	2	1.0	3.0
4	8	2	1.0	4.0
4	9	0	0.0	4.0
4	10	1	0.0	4.0
4	11	3	0.0	4.0
4	12	4	1.0	5.0
4	13	2	1.0	6.0
4	14	4	0.0	6.0
4	15	2	1.0	7.0
4	16	2	1.0	8.0
4	17	2	0.0	8.0
4	18	2	1.0	9.0
4	19	4	0.0	9.0
4	20	0	0.0	9.0
4	21	1	0.0	9.0
4	22	3	0.0	9.0
4	23	2	1.0	10.0
4	24	2	1.0	11.0
4	25	2	1.0	12.0
4	26	2	0.0	12.0
4	27	2	1.0	13.0
4	28	2	0.0	13.0
4	29	4	0.0	13.0
4	30	0	0.0	13.0
4	31	1	0.0	13.0
4	32	3	1.0	14.0
4	33	3	0.0	14.0
4	34	2	1.0	15.0
4	35	2	1.0	16.0
4	36	2	1.0	17.0
4	37	2	1.0	18.0
4	38	2	1.0	19.0
4	39	2	1.0	20.0
4	40	2	1.0	21.0
4	41	2	1.0	22.0
4	42	2	1.0	23.0
4	43	2	1.0	24.0
4	44	2	1.0	25.0
4	45	3	0.0	25.0
4	46	4	0.0	25.0
4	47	2	1.0	26.0
4	48	2	1.0	27.0
4	49	2	1.0	28.0
4	50	2	1.0	29.0
4	51	2	1.0	30.0
4	52	2	1.0	31.0
4	53	0	0.0	31.0
4	54	1	0.0	31.0
4	55	2	1.0	32.0
4	56	2	1.0	33.0
4	57	2	1.0	34.0
4	58	2	1.0	35.0
4	59	2	1.0	36.0
4	60	2	1.0	37.0
4	61	2	0.0	37.0
4	62	2	1.0	38.0
4	63	2	1.0	39.0
4	64	2	1.0	40.0
4	65	2	1.0	41.0
4	66	2	1.0	42.0
4	67	3	0.0	42.0
4	68	4	0.0	42.0
4	69	2	0.0	42.0
4	70	2	1.0	43.0
4	71	2	1.0	44.0
4	72	2	1.0	45.0
4	73	2	1.0	46.0
4	74	2	1.0	47.0
4	75	2	1.0	48.0
4	76	0	0.0	48.0
4	77	1	0.0	48.0
4	78	2	1.0	49.0
4	79	2	1.0	50.0
4	80	2	1.0	51.0
4	81	2	1.0	52.0
4	82	2	1.0	53.0
4	83	2	1.0	54.0
4	84	2	1.0	55.0
4	85	2	1.0	56.0
4	86	2	1.0	57.0
4	87	2	1.0	58.0
4	88	2	1.0	59.0
4	89	2	1.0	60.0
4	90	2	1.0	61.0
4	91	2	1.0	62.0
4	92	2	1.0	63.0
4	93	2	1.0	64.0
4	94	2	1.0	65.0
4	95	2	0.0	65.0
4	96	3	0.0	65.0
4	97	4	0.0	65.0
4	98	2	1.0	66.0
4	99	2	1.0	67.0
4	100	2	1.0	68.0
4	101	2	1.0	69.0
4	102	2	1.0	70.0
4	103	2	1.0	71.0
4	104	2	1.0	72.0
4	105	2	1.0	73.0
4	106	2	1.0	74.0
4	107	2	1.0	75.0
4	108	2	1.0	76.0
4	109	2	1.0	77.0
4	110	2	1.0	78.0
4	111	2	1.0	79.0
4	112	2	1.0	80.0
4	113	2	1.0	81.0
4	114	2	1.0	82.0
4	115	2	0.0	82.0
4	116	0	0.0	82.0
4	117	1	0.0	82.0
4	118	2	1.0	83.0
4	119	2	0.0	83.0
4	120	2	1.0	84.0
4	121	2	1.0	85.0
4	122	2	0.0	85.0
4	123	2	1.0	86.0
4	124	2	1.0	87.0
4	125	2	1.0	88.0
4	126	2	1.0	89.0
4	127	3	0.0	89.0
4	128	4	0.0	89.0
4	129	2	1.0	90.0
4	130	2	1.0	91.0
4	131	2	1.0	92.0
4	132	2	1.0	93.0
4	133	2	1.0	94.0
4	134	2	1.0	95.0
4	135	2	1.0	96.0
4	136	2	0.0	96.0
4	137	2	1.0	97.0
4	138	2	1.0	98.0
4	139	2	1.0	99.0
4	140	2	1.0	100.0
4	141	2	1.0	101.0
4	142	2	1.0	102.0
4	143	2	1.0	103.0
4	144	2	0.0	103.0
4	145	2	1.0	104.0
4	146	2	1.0	105.0
4	147	2	1.0	106.0
4	148	2	1.0	107.0
4	149	2	1.0	108.0
4	150	2	1.0	109.0
4	151	2	1.0	110.0
4	152	2	1.0	111.0
4	153	0	0.0	111.0
4	154	1	0.0	111.0
4	155	2	1.0	112.0
4	156	2	1.0	113.0
4	157	2	1.0	114.0
4	158	2	1.0	115.0
4	159	2	1.0	116.0
4	160	2	1.0	117.0
4	161	2	1.0	118.0
4	162	2	1.0	119.0
4	163	2	1.0	120.0
4	164	2	1.0	121.0
4	165	2	1.0	122.0
4	166	2	1.0	123.0
4	167	2	1.0	124.0
4	168	2	1.0	125.0
4	169	2	1.0	126.0
4	170	2	1.0	127.0
4	171	2	0.0	127.0
4	172	2	1.0	128.0
4	173	2	1.0	129.0
4	174	2	1.0	130.0
4	175	2	1.0	131.0
4	176	2	1.0	132.0
4	177	2	1.0	133.0
4	178	2	1.0	134.0
4	179	2	0.0	134.0
4	180	3	0.0	134.0
4	181	4	1.0	135.0
4	182	4	1.0	136.0
4	183	4	1.0	137.0
4	184	4	0.0	137.0
4	185	4	0.0	137.0
4	186	2	1.0	138.0
4	187	2	1.0	139.0
4	188	2	1.0	140.0
4	189	2	1.0	141.0
4	190	2	1.0	142.0
4	191	2	1.0	143.0
4	192	2	1.0	144.0
4	193	2	1.0	145.0
4	194	2	1.0	146.0
4	195	2	1.0	147.0
4	196	2	1.0	148.0
4	197	2	1.0	149.0
4	198	2	1.0	150.0
4	199	2	1.0	151.0
4	200	2	1.0	152.0
4	201	2	1.0	153.0
4	202	2	1.0	154.0
4	203	2	1.0	155.0
4	204	2	1.0	156.0
4	205	2	1.0	157.0
4	206	2	1.0	158.0
4	207	2	1.0	159.0
4	208	2	1.0	160.0
4	209	2	1.0	161.0
4	210	2	1.0	162.0
4	211	2	0.0	162.0
4	212	2	1.0	163.0
4	213	2	1.0	164.0
4	214	2	1.0	165.0
4	215	2	1.0	166.0
4	216	2	1.0	167.0
4	217	2	1.0	168.0
4	218	2	1.0	169.0
4	219	2	1.0	170.0
4	220	2	1.0	171.0
4	221	2	1.0	172.0
4	222	2	1.0	173.0
4	223	2	1.0	174.0
4	224	2	1.0	175.0
4	225	2	1.0	176.0
4	226	2	1.0	177.0
4	227	2	1.0	178.0
4	228	4	0.0	178.0
4	229	2	0.0	178.0
4	230	0	0.0	178.0
4	231	1	0.0	178.0
4	232	2	1.0	179.0
4	233	2	1.0	180.0
4	234	2	1.0	181.0
4	235	2	1.0	182.0
4	236	2	1.0	183.0
4	237	2	1.0	184.0
4	238	2	1.0	185.0
4	239	2	1.0	186.0
4	240	2	1.0	187.0
4	241	2	1.0	188.0
4	242	2	1.0	189.0
4	243	2	1.0	190.0
4	244	2	1.0	191.0
4	245	2	1.0	192.0
4	246	2	1.0	193.0
4	247	2	1.0	194.0
4	248	2	1.0	195.0
4	249	2	1.0	196.0
4	250	2	0.0	196.0
4	251	2	1.0	197.0
4	252	2	1.0	198.0
4	253	2	1.0	199.0
4	254	2	1.0	200.0
4	255	2	1.0	201.0
4	256	2	1.0	202.0
4	257	3	0.0	202.0
4	258	2	0.0	202.0
4	259	2	1.0	203.0
4	260	2	1.0	204.0
4	261	2	1.0	205.0
4	262	2	1.0	206.0
4	263	2	1.0	207.0
4	264	2	1.0	208.0
4	265	2	1.0	209.0
4	266	2	1.0	210.0
4	267	2	1.0	211.0
4	268	2	1.0	212.0
4	269	2	1.0	213.0
4	270	2	1.0	214.0
4	271	2	1.0	215.0
4	272	2	1.0	216.0
4	273	2	1.0	217.0
4	274	2	1.0	218.0
4	275	2	1.0	219.0
4	276	2	1.0	220.0
4	277	2	1.0	221.0
4	278	2	1.0	222.0
4	279	2	1.0	223.0
4	280	2	1.0	224.0
4	281	2	1.0	225.0
4	282	2	1.0	226.0
4	283	2	1.0	227.0
4	284	2	1.0	228.0
4	285	2	0.0	228.0
4	286	2	1.0	229.0
4	287	2	1.0	230.0
4	288	2	1.0	231.0
4	289	2	1.0	232.0
4	290	2	1.0	233.0
4	291	2	0.0	233.0
4	292	2	1.0	234.0
4	293	2	1.0	235.0
4	294	2	1.0	236.0
4	295	2	0.0	236.0
4	296	4	0.0	236.0
4	297	2	1.0	237.0
4	298	2	1.0	238.0
4	299	2	1.0	239.0
4	300	2	1.0	240.0
4	301	2	1.0	241.0
4	302	2	1.0	242.0
4	303	2	1.0	243.0
4	304	2	0.0	243.0
4	305	2	1.0	244.0
4	306	2	1.0	245.0
4	307	2	1.0	246.0
4	308	2	0.0	246.0
4	309	0	0.0	246.0
4	310	1	0.0	246.0
4	311	2	1.0	247.0
4	312	2	1.0	248.0
4	313	2	1.0	249.0
4	314	2	1.0	250.0
4	315	2	1.0	251.0
4	316	2	0.0	251.0
4	317	2	1.0	252.0
4	318	2	1.0	253.0
4	319	2	1.0	254.0
4	320	2	1.0	255.0
4	321	2	1.0	256.0
4	322	2	1.0	257.0
4	323	2	1.0	258.0
4	324	2	1.0	259.0
4	325	2	1.0	260.0
4	326	2	1.0	261.0
4	327	2	0.0	261.0
4	328	2	1.0	262.0
4	329	2	0.0	262.0
4	330	3	0.0	262.0
4	331	2	1.0	263.0
4	332	2	1.0	264.0
4	333	2	1.0	265.0
4	334	2	1.0	266.0
4	335	2	1.0	267.0
4	336	2	1.0	268.0
4	337	2	1.0	269.0
4	338	2	1.0	270.0
4	339	2	1.0	271.0
4	340	2	1.0	272.0
4	341	2	1.0	273.0
4	342	2	1.0	274.0
4	343	2	1.0	275.0
4	344	2	1.0	276.0
4	345	2	1.0	277.0
4	346	2	1.0	278.0
4	347	2	1.0	279.0
4	348	2	1.0	280.0
4	349	2	1.0	281.0
4	350	2	1.0	282.0
4	351	2	1.0	283.0
4	352	2	1.0	284.0
4	353	2	1.0	285.0
4	354	2	1.0	286.0
4	355	2	1.0	287.0
4	356	2	1.0	288.0
4	357	2	0.0	288.0
4	358	2	1.0	289.0
4	359	2	1.0	290.0
4	360	2	1.0	291.0
4	361	2	1.0	292.0
4	362	2	1.0	293.0
4	363	2	1.0	294.0
4	364	2	1.0	295.0
4	365	2	1.0	296.0
4	366	2	1.0	297.0
4	367	2	1.0	298.0
4	368	2	1.0	299.0
4	369	2	1.0	300.0
4	370	2	0.0	300.0
4	371	4	0.0	300.0
4	372	2	1.0	301.0
4	373	2	1.0	302.0
4	374	2	1.0	303.0
4	375	2	1.0	304.0
4	376	2	1.0	305.0
4	377	2	1.0	306.0
4	378	2	1.0	307.0
4	379	2	1.0	308.0
4	380	2	1.0	309.0
4	381	2	1.0	310.0
4	382	2	1.0	311.0
4	383	2	1.0	312.0
4	384	2	1.0	313.0
4	385	2	1.0	314.0
4	386	2	1.0	315.0
4	387	2	1.0	316.0
4	388	2	0.0	316.0
4	389	2	1.0	317.0
4	390	2	1.0	318.0
4	391	2	1.0	319.0
4	392	2	1.0	320.0
4	393	2	0.0	320.0
4	394	2	1.0	321.0
4	395	2	1.0	322.0
4	396	2	1.0	323.0
4	397	2	1.0	324.0
4	398	2	1.0	325.0
4	399	2	1.0	326.0
4	400	2	1.0	327.0
4	401	2	1.0	328.0
4	402	2	1.0	329.0
4	403	2	1.0	330.0
4	404	2	1.0	331.0
4	405	2	1.0	332.0
4	406	2	1.0	333.0
4	407	2	1.0	334.0
4	408	2	1.0	335.0
4	409	2	1.0	336.0
4	410	2	0.0	336.0
4	411	2	1.0	337.0
4	412	2	1.0	338.0
4	413	2	1.0	339.0
4	414	2	1.0	340.0
4	415	2	1.0	341.0
4	416	2	1.0	342.0
4	417	2	1.0	343.0
4	418	2	1.0	344.0
4	419	2	0.0	344.0
4	420	0	0.0	344.0
4	421	1	0.0	344.0
4	422	2	1.0	345.0
4	423	2	1.0	346.0
4	424	2	1.0	347.0
4	425	2	1.0	348.0
4	426	2	1.0	349.0
4	427	2	1.0	350.0
4	428	2	1.0	351.0
4	429	2	1.0	352.0
4	430	2	1.0	353.0
4	431	2	1.0	354.0
4	432	2	1.0	355.0
4	433	2	1.0	356.0
4	434	2	1.0	357.0
4	435	2	1.0	358.0
4	436	2	1.0	359.0
4	437	2	1.0	360.0
4	438	2	1.0	361.0
4	439	2	1.0	362.0
4	440	2	1.0	363.0
4	441	2	1.0	364.0
4	442	2	0.0	364.0
4	443	2	1.0	365.0
4	444	2	0.0	365.0
4	445	2	1.0	366.0
4	446	2	1.0	367.0
4	447	2	1.0	368.0
4	448	2	1.0	369.0
4	449	2	1.0	370.0
4	450	2	1.0	371.0
4	451	3	0.0	371.0
4	452	2	1.0	372.0
4	453	2	0.0	372.0
4	454	2	0.0	372.0
4	455	2	1.0	373.0
4	456	2	1.0	374.0
4	457	2	0.0	374.0
4	458	2	1.0	375.0
4	459	2	1.0	376.0
4	460	2	0.0	376.0
4	461	4	0.0	376.0
4	462	2	1.0	377.0
4	463	2	1.0	378.0
4	464	2	1.0	379.0
4	465	2	1.0	380.0
4	466	2	1.0	381.0
4	467	2	1.0	382.0
4	468	2	1.0	383.0
4	469	2	0.0	383.0
4	470	2	1.0	384.0
4	471	2	1.0	385.0
4	472	2	1.0	386.0
4	473	2	1.0	387.0
4	474	2	1.0	388.0
4	475	2	0.0	388.0
4	476	2	1.0	389.0
4	477	2	1.0	390.0
4	478	2	1.0	391.0
4	479	2	1.0	392.0
4	480	2	1.0	393.0
4	481	2	1.0	394.0
4	482	2	1.0	395.0
4	483	2	1.0	396.0
4	484	2	1.0	397.0
4	485	2	1.0	398.0
4	486	2	1.0	399.0
4	487	2	1.0	400.0
4	488	2	1.0	401.0
4	489	2	1.0	402.0
4	490	2	1.0	403.0
4	491	2	1.0	404.0
4	492	2	1.0	405.0
4	493	2	1.0	406.0
4	494	2	1.0	407.0
4	495	2	0.0	407.0
